Kurzname;Fachbezeichnung;Handelsname;Verfahren;firmeneigen;Wärmeformbeständigkeit;Glasübergangstemperatur;Temperatur kalt;Temperaturbeständig;Festigkeit;Härte (Shore D);Bruch/Schlagfest;Dichte (g/cm3);min. Wandstärke mm;Flexibel;lebensmittelecht;Transparenz;UV-beständig;Witterungsbeständig;langlebig;umweltverträglich;biokompatibel;chemisch beständig;beständig Öle/Fette;Feuchtigkeitsbeständig;Abriebsbeständig;sterilisierbar;Schwer entflammbar;Bereiche;Verwendung;;Vorteile ;Nachteile;;
PLA;Polylactide;;FDM, FFF;False;55;60;;False;True;83;normal;1,24;;False;True;high;True;True;;True;False;False;True;True;;;True;Prototypen, Modelle;Haushaltswerkzeuge, Spielzeug, Ausstellungsobjekte;;einfache Handhabung, in vielen organischen Lösungsmitteln lösbar, präziser Druck, Geringe Feuchtigkeitsaufnahme, kratzfeste Oberflächenbeschaffenheit;Relativ porös / stoffdurchlässige Struktur, hygroskopisch, Nur bis maximal 65 Grad Celsius formstabil, mittelmäßige Schlagzähigkeit, brüchig, kann langfristig nur Temperaturen bis 45 Grad ausgesetzt sein;;
PHA;Polyhydroxyfettsäure;;;False;160;;;;;;;;;;;;True;;;True;;;;;;;;;Wird nur als PHA-Beimischung verwendet;;Je nach der gewählten Zusammensetzung kann PHA sowohl elastisch als auch fest sein;;;
ABS;Acrylnitril-Butadien-Styrol-Copolymere;;FDM;False;82;220;-20;True;high;70;True;1,07;;True;;;;True;True;True;;;True;;;;;Maschinenbau;Technische Teile, high beanspruchte Teile, hohe Einsatztemperaturen;;langlebiger als Modelle aus PLA, Dauergebrauchstemperatur: max. 85 bis 100 °C, gut mechanisch bearbeitbar;unebene Oberfläche bei Nichtbbearbeitung, Warping, löslich in Aceton, Methylethylketon, Dichlormethan;;
HIPS;High Impact Polystyrene;;;False;;235;;;;;;1,08;;;True;;;;;;;;;;;;;;auswaschbares Trägermaterial;;chemisch löslich ;;;
PEEK;Polyetheretherkton;;FFF, FDM, SLS;False;260;335;;True;high;;;1,32;;;;;False;;;;;True;;True;True;True;True;Automobil, Luft/Raumfahrt, Medizin;;;"nicht elektrisch leitend, beständig bei hohem Druck, Gasen, ätzenden Flüssigkeiten; hohes Festigkeits-Gewichts-Verhältnis, Metallersatz";Salpeter- oder Salzsäure beschädigen das Material dauerhaft, schwierig zu drucken;;
PETG;Polyethylenterephthalat und Glycerol;;;False;80;220;;;high;;very high;;;True;True;True;False;True;;True;True;True;;;;True;True;;Für den 3D-Druck wird PET mit Glykol modifiziert;;niedrige Drucktemperatur für schnellere Produktion, hält hohe Luftfeuchtigkeit aus;Eventuell Feinabstimmung bei Temperatur des Druckbettes und der Düse notwendig.;;
PEI;Polyetherimid;;Spritzguß;False;;320;;;very high;;;;;;;;True;;;;;;;;;;;;;;hitzebeständig, bei Brand geringe Rauchentwicklung, feuerbeständig ;Restfeuchte des Materials darf 0,05% nicht überschreiten;;
PA6;Polycaprolactam;Perlon;;False;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;;
PA6.6;;Nylon, Dederon;;False;;;;True;True;;True;1,14;;a bit;;;;;;;;;;;;;;;;; ;sehr komplexer FDM-Druckvorgang;;
PA11;Polyamid 11 / PA1101;;SLS;False;46;201;;;high;75;very high;0,99;0,5;True;;;;;True;True;;True;True;;;;; Elektroindustrie, Maschinenbau, Automobilbau, Medizin;Funktionsteile mit hoher Bruchdehnung, Sportausrüstung;;sehr Duktil und Schlagzäh, biologisch gewonnenes Pulver, hervorragende Elastizität ;;;
PA11 ESD;PA11 elektrostatisch ableitenden Eigenschaften ;;SLS;False;186;204;;;high;76;;1,03;;high;;;;;True;True;;;;;;;;Elektroindustrie, Gehäuse, Werkzeug, Automobilbau;Elektronik, Elektronikgehäuse;;elektronisch ableitend, antistatisch, hohe Zugfestigkeit;;;
